ref,damage,exposure,loss
airport_polygon_areas,results/direct_damages_summary_uids/airport_polygon_areas_damages.parquet,results/direct_damages_summary_uids/airport_polygon_areas_exposures.parquet,results/direct_damages_summary_uids/airport_polygon_areas_losses.parquet
electricity_network_v3.1_edges,results/direct_damages_summary_uids/electricity_network_v3.1_edges_damages.parquet,results/direct_damages_summary_uids/electricity_network_v3.1_edges_exposures.parquet,results/direct_damages_summary_uids/electricity_network_v3.1_edges_losses.parquet
electricity_network_v3.1_nodes,results/direct_damages_summary_uids/electricity_network_v3.1_nodes_damages.parquet,results/direct_damages_summary_uids/electricity_network_v3.1_nodes_exposures.parquet,results/direct_damages_summary_uids/electricity_network_v3.1_nodes_losses.parquet
irrigation_assets_NIC_edges,results/direct_damages_summary_uids/irrigation_assets_NIC_edges_damages.parquet,results/direct_damages_summary_uids/irrigation_assets_NIC_edges_exposures.parquet,results/direct_damages_summary_uids/irrigation_assets_NIC_edges_losses.parquet
irrigation_assets_NIC_nodes,results/direct_damages_summary_uids/irrigation_assets_NIC_nodes_damages.parquet,results/direct_damages_summary_uids/irrigation_assets_NIC_nodes_exposures.parquet,results/direct_damages_summary_uids/irrigation_assets_NIC_nodes_losses.parquet
pipelines_NWC_edges,results/direct_damages_summary_uids/pipelines_NWC_edges_damages.parquet,results/direct_damages_summary_uids/pipelines_NWC_edges_exposures.parquet,results/direct_damages_summary_uids/pipelines_NWC_edges_losses.parquet
port_polygon_areas,results/direct_damages_summary_uids/port_polygon_areas_damages.parquet,results/direct_damages_summary_uids/port_polygon_areas_exposures.parquet,results/direct_damages_summary_uids/port_polygon_areas_losses.parquet
potable_facilities_NWC_nodes,results/direct_damages_summary_uids/potable_facilities_NWC_nodes_damages.parquet,results/direct_damages_summary_uids/potable_facilities_NWC_nodes_exposures.parquet,results/direct_damages_summary_uids/potable_facilities_NWC_nodes_losses.parquet
rail_edges,results/direct_damages_summary_uids/rail_edges_damages.parquet,results/direct_damages_summary_uids/rail_edges_exposures.parquet,results/direct_damages_summary_uids/rail_edges_losses.parquet
rail_nodes,results/direct_damages_summary_uids/rail_nodes_damages.parquet,results/direct_damages_summary_uids/rail_nodes_exposures.parquet,results/direct_damages_summary_uids/rail_nodes_losses.parquet
roads_edges,results/direct_damages_summary_uids/roads_edges_damages.parquet,results/direct_damages_summary_uids/roads_edges_exposures.parquet,results/direct_damages_summary_uids/roads_edges_losses.parquet
roads_nodes,results/direct_damages_summary_uids/roads_nodes_damages.parquet,results/direct_damages_summary_uids/roads_nodes_exposures.parquet,results/direct_damages_summary_uids/roads_nodes_losses.parquet
waste_water_facilities_NWC_nodes,results/direct_damages_summary_uids/waste_water_facilities_NWC_nodes_damages.parquet,results/direct_damages_summary_uids/waste_water_facilities_NWC_nodes_exposures.parquet,results/direct_damages_summary_uids/waste_water_facilities_NWC_nodes_losses.parquet
